"Occupation - National Occupational Classification (NOC) 2016 (693A)","Total - Period of immigration [4]","  1980 to 1990","  1991 to 2000","  2001 to 2010","    2001 to 2005","    2006 to 2010","  2011 to 2016 [5]", 
"Total - Occupation - National Occupational Classification (NOC) 2016 [6]",5327955,1019845,1486655,1825695,894305,931395,995755 
"  Occupation - Not applicable [7]",1408380,292360,373135,449725,219825,229900,293165 
"  All occupations [8]",3919575,727485,1113525,1375965,674475,701495,702595 
"    0 Management occupations",370065,85540,112815,118230,61205,57025,53480 
"      00 Senior management occupations",30920,8470,9090,9070,4655,4410,4290 
"        001 Legislators and senior management",30920,8470,9090,9070,4655,4415,4295 
"          0011 Legislators",245,85,90,45,20,25,25 
"          0012 Senior government managers and officials",1230,430,295,375,195,185,125 
"          0013 Senior managers - financial, communications and other business services",10520,2565,3100,3325,1710,1620,1530 
"          0014 Senior managers - health, education, social and community services and membership organizations",2765,785,745,855,385,470,375 
"          0015 Senior managers - trade, broadcasting and other services, n.e.c.",8475,2285,2500,2450,1315,1135,1245 
"          0016 Senior managers - construction, transportation, production and utilities",7695,2315,2360,2020,1040,985,995 
"      01-05 Specialized middle management occupations",125140,28465,38085,40645,21555,19090,17945 
"        011 Administrative services managers",33780,7665,9930,11295,6100,5195,4890 
"          0111 Financial managers",17125,4020,5225,5730,3170,2560,2150 
"          0112 Human resources managers",6540,1525,1915,2035,1115,925,1060 
"          0113 Purchasing managers",4320,845,1140,1575,850,725,765 
"          0114 Other administrative services managers",5790,1265,1650,1960,965,990,910 
"        012 Managers in financial and business services",40040,9255,12145,12715,6575,6140,5930 
"          0121 Insurance, real estate and financial brokerage managers",7225,1765,2195,2250,1200,1050,1020 
"          0122 Banking, credit and other investment managers",14870,3855,4815,4565,2520,2045,1635 
"          0124 Advertising, marketing and public relations managers",13205,2630,3605,4355,2070,2290,2615 
"          0125 Other business services managers",4740,1005,1535,1545,785,755,655 
"        013 Managers in communication (except broadcasting)",3740,840,1175,1195,540,660,520 
"          0131 Telecommunication carriers managers",2965,645,930,950,425,525,435 
"          0132 Postal and courier services managers",775,195,245,245,120,125,85 
"        021 Managers in engineering, architecture, science and information systems",26330,5200,8425,8670,4720,3945,4030 
"          0211 Engineering managers",5665,1145,1770,1955,1045,910,790 
"          0212 Architecture and science managers",2600,520,765,935,500,430,380 
"          0213 Computer and information systems managers",18070,3535,5895,5785,3175,2610,2855 
"        031 Managers in health care",5105,1290,1570,1715,850,865,530 
"          0311 Managers in health care",5105,1290,1570,1715,850,865,525 
"        041 Managers in public administration",2085,670,640,660,385,280,115 
"          0411 Government managers - health and social policy development and program administration",455,180,115,145,110,35,15 
"          0412 Government managers - economic analysis, policy development and program administration",875,250,295,275,130,140,55 
"          0413 Government managers - education policy development and program administration",170,45,40,75,55,20,10 
"          0414 Other managers in public administration",585,195,190,170,85,85,35 
"        042 Managers in education and social and community services",9730,2520,2795,3175,1710,1465,1240 
"          0421 Administrators - post-secondary education and vocational training",3055,655,815,1095,610,495,480 
"          0422 School principals and administrators of elementary and secondary education",2355,700,670,705,390,310,280 
"          0423 Managers in social, community and correctional services",4330,1165,1305,1375,715,660,485 
"        043 Managers in public protection services",1405,315,555,395,270,125,135 
"          0431 Commissioned police officers",50,15,15,15,10,0,0 
"          0432 Fire chiefs and senior firefighting officers",60,20,0,25,10,15,0 
"          0433 Commissioned officers of the Canadian Armed Forces",1290,280,530,350,255,100,130 
"        051 Managers in art, culture, recreation and sport",2920,705,845,820,405,415,550 
"          0511 Library, archive, museum and art gallery managers",460,125,125,140,70,65,75 
"          0512 Managers - publishing, motion pictures, broadcasting and performing arts",1110,270,300,315,160,155,220 
"          0513 Recreation, sports and fitness program and service directors",1350,315,410,365,175,195,260 
"      06 Middle management occupations in retail and wholesale trade and customer services",145230,31515,44405,47170,24020,23155,22140 
"        060 Corporate sales managers",10630,2310,3155,3390,1625,1765,1775 
"          0601 Corporate sales managers",10630,2305,3155,3390,1625,1765,1775 
"        062 Retail and wholesale trade managers",79035,17220,24700,26075,13505,12570,11030 
"          0621 Retail and wholesale trade managers",79035,17220,24700,26075,13505,12570,11030 
"        063 Managers in food service and accommodation",48245,10315,14235,15345,7660,7685,8355 
"          0631 Restaurant and food service managers",42780,9300,12610,13515,6765,6750,7350 
"          0632 Accommodation service managers",5465,1015,1620,1830,895,935,1000 
"        065 Managers in customer and personal services, n.e.c.",7325,1670,2315,2360,1230,1130,975 
"          0651 Managers in customer and personal services, n.e.c.",7325,1665,2315,2365,1230,1130,975 
"      07-09 Middle management occupations in trades, transportation, production and utilities",68775,17090,21235,21350,10980,10370,9100 
"        071 Managers in construction and facility operation and maintenance",34425,8075,10160,11390,5715,5680,4800 
"          0711 Construction managers",13580,2805,3850,4645,2385,2265,2285 
"          0712 Home building and renovation managers",12185,3025,3655,4095,1985,2110,1415 
"          0714 Facility operation and maintenance managers",8655,2250,2660,2650,1345,1305,1095 
"        073 Managers in transportation",7130,1330,2425,2400,1350,1050,970 
"          0731 Managers in transportation",7125,1335,2425,2400,1350,1050,970 
"        081 Managers in natural resources production and fishing",1385,255,310,565,270,295,250 
"          0811 Managers in natural resources production and fishing",1385,255,310,565,270,295,255 
"        082 Managers in agriculture, horticulture and aquaculture",11390,3505,4060,2585,1265,1325,1240 
"          0821 Managers in agriculture",10420,3195,3760,2335,1160,1175,1130 
"          0822 Managers in horticulture",830,265,270,190,90,105,95 
"          0823 Managers in aquaculture",140,45,30,55,15,40,10 
"        091 Managers in manufacturing and utilities",14450,3920,4280,4410,2385,2020,1845 
"          0911 Manufacturing managers",13370,3640,4020,4025,2180,1850,1680 
"          0912 Utilities managers",1085,280,260,375,205,175,160 
"    1 Business, finance and administration occupations",575730,117560,174595,197645,101490,96160,85930 
"      11 Professional occupations in business and finance",159890,29905,48520,57215,30955,26260,24250 
"        111 Auditors, accountants and investment professionals",112650,20745,34400,41725,23275,18450,15770 
"          1111 Financial auditors and accountants",61270,11000,18725,23400,13490,9910,8150 
"          1112 Financial and investment analysts",18270,2915,5690,6900,3960,2935,2765 
"          1113 Securities agents, investment dealers and brokers",4670,850,1620,1525,690,835,680 
"          1114 Other financial officers",28435,5985,8370,9905,5140,4765,4185 
"        112 Human resources and business service professionals",47240,9160,14115,15485,7680,7805,8475 
"          1121 Human resources professionals",10650,2475,3315,3255,1645,1610,1605 
"          1122 Professional occupations in business management consulting",21800,3875,6485,7585,3835,3745,3860 
"          1123 Professional occupations in advertising, marketing and public relations",14785,2805,4315,4650,2200,2455,3015 
"      12 Administrative and financial supervisors and administrative occupations",159500,35935,48590,51985,25770,26210,23000 
"        121 Administrative services supervisors",18275,3855,5355,6100,3045,3055,2960 
"          1211 Supervisors, general office and administrative support workers",1925,420,580,630,310,320,290 
"          1212 Supervisors, finance and insurance office workers",4240,940,1340,1300,695,605,655 
"          1213 Supervisors, library, correspondence and related information workers",395,150,120,100,50,45,30 
"          1214 Supervisors, mail and message distribution occupations",875,265,290,235,135,100,90 
"          1215 Supervisors, supply chain, tracking and scheduling co-ordination occupations",10835,2075,3025,3840,1855,1980,1900 
"        122 Administrative and regulatory occupations",85160,19300,26060,27885,14055,13830,11915 
"          1221 Administrative officers",43800,9930,13580,14250,7300,6955,6035 
"          1222 Executive assistants",6305,1740,1895,1805,855,955,870 
"          1223 Human resources and recruitment officers",6170,1025,1780,2065,1005,1065,1295 
"          1224 Property administrators",11185,2745,3655,3415,1820,1595,1370 
"          1225 Purchasing agents and officers",8040,1625,2165,3055,1540,1510,1200 
"          1226 Conference and event planners",3830,690,1085,1310,570,740,745 
"          1227 Court officers and justices of the peace",480,140,205,100,70,30,30 
"          1228 Employment insurance, immigration, border services and revenue officers",5350,1405,1700,1875,895,980,370 
"        124 Office administrative assistants - general, legal and medical",51610,11935,15870,16270,7760,8515,7540 
"          1241 Administrative assistants",37285,8445,11310,11735,5555,6175,5795 
"          1242 Legal administrative assistants",6250,1375,2065,1995,985,1005,810 
"          1243 Medical administrative assistants",8075,2110,2490,2545,1215,1330,930 
"        125 Court reporters, transcriptionists, records management technicians and statistical officers",4455,845,1305,1730,910,815,580 
"          1251 Court reporters, medical transcriptionists and related occupations",845,175,230,315,120,195,125 
"          1252 Health information management occupations",690,180,205,225,145,80,75 
"          1253 Records management technicians",1465,260,405,595,335,255,210 
"          1254 Statistical officers and related research support occupations",1455,225,465,595,310,285,170 
"      13 Finance, insurance and related business administrative occupations",36525,8140,10960,12700,6720,5980,4720 
"        131 Finance, insurance and related business administrative occupations",36520,8140,10960,12700,6720,5980,4720 
"          1311 Accounting technicians and bookkeepers",26560,5520,7770,9635,5020,4620,3630 
"          1312 Insurance adjusters and claims examiners",4125,1285,1365,1125,625,500,355 
"          1313 Insurance underwriters",3285,830,975,1070,590,475,415 
"          1314 Assessors, valuators and appraisers",1350,285,470,415,260,155,180 
"          1315 Customs, ship and other brokers",1200,225,385,455,230,230,135 
"      14 Office support occupations",151265,29790,46175,53250,27215,26040,22050 
"        141 General office workers",75825,14870,23070,26455,13130,13320,11430 
"          1411 General office support workers",46765,9635,14065,16525,8290,8235,6545 
"          1414 Receptionists",26620,4800,8255,9125,4410,4710,4440 
"          1415 Personnel clerks",2120,345,655,710,385,325,410 
"          1416 Court clerks",320,90,90,95,45,50,40 
"        142 Office equipment operators",9160,1860,2790,3095,1525,1570,1410 
"          1422 Data entry clerks",8880,1800,2700,3010,1480,1530,1370 
"          1423 Desktop publishing operators and related occupations",275,60,90,90,45,40,40 
"        143 Financial, insurance and related administrative support workers",55285,10880,17000,19705,10390,9315,7700 
"          1431 Accounting and related clerks",37830,7120,11385,13870,7350,6520,5450 
"          1432 Payroll administrators",6660,1650,2015,2325,1215,1110,665 
"          1434 Banking, insurance and other financial clerks",7020,1410,2435,2200,1200,1000,975 
"          1435 Collectors",3780,695,1165,1305,625,685,610 
"        145 Library, correspondence and other clerks",10995,2180,3315,3995,2170,1825,1510 
"          1451 Library assistants and clerks",2550,600,775,905,540,370,265 
"          1452 Correspondence, publication and regulatory clerks",5015,1005,1455,1840,975,865,715 
"          1454 Survey interviewers and statistical clerks",3430,565,1080,1250,655,595,535 
"      15 Distribution, tracking and scheduling co-ordination occupations",68550,13790,20355,22500,10830,11670,11910 
"        151 Mail and message distribution occupations",17380,4400,5660,5405,2720,2690,1915 
"          1511 Mail, postal and related workers",7535,2015,2685,2165,1085,1085,670 
"          1512 Letter carriers",3670,1085,1120,1105,655,445,360 
"          1513 Couriers, messengers and door-to-door distributors",6180,1300,1855,2135,980,1155,885 
"        152 Supply chain logistics, tracking and scheduling co-ordination occupations",51175,9390,14695,17095,8110,8985,9995 
"          1521 Shippers and receivers",26720,4870,7775,8715,3955,4760,5370 
"          1522 Storekeepers and partspersons",4325,1050,1115,1375,645,735,785 
"          1523 Production logistics co-ordinators",5545,1005,1450,1965,985,980,1125 
"          1524 Purchasing and inventory control workers",7845,1170,2200,2770,1415,1355,1700 
"          1525 Dispatchers",5440,1095,1805,1715,820,895,825 
"          1526 Transportation route and crew schedulers",1300,200,360,550,285,265,190 
"    2 Natural and applied sciences and related occupations",392365,58185,117190,147160,80875,66280,69830 
"      21 Professional occupations in natural and applied sciences",270265,36990,82770,100970,56410,44565,49535 
"        211 Physical science professionals",11545,1520,3355,4860,2790,2065,1810 
"          2111 Physicists and astronomers",1120,195,320,425,215,205,175 
"          2112 Chemists",7025,810,2150,3060,1825,1240,1000 
"          2113 Geoscientists and oceanographers",2680,395,665,1090,565,520,540 
"          2114 Meteorologists and climatologists",205,45,60,75,55,25,30 
"          2115 Other professional occupations in physical sciences",505,70,160,210,130,80,70 
"        212 Life science professionals",6600,955,1855,2665,1405,1265,1115 
"          2121 Biologists and related scientists",5670,815,1610,2285,1245,1040,955 
"          2122 Forestry professionals",235,55,90,60,15,50,35 
"          2123 Agricultural representatives, consultants and specialists",690,85,160,320,140,180,130 
"        213 Civil, mechanical, electrical and chemical engineers",65925,9485,19875,26580,16195,10385,9990 
"          2131 Civil engineers",19920,2775,5265,8530,5055,3475,3350 
"          2132 Mechanical engineers",20260,2930,6680,7805,4845,2965,2840 
"          2133 Electrical and electronics engineers",20885,3180,6625,8050,4900,3155,3025 
"          2134 Chemical engineers",4860,600,1300,2180,1400,785,770 
"        214 Other engineers",27340,3485,7690,10840,5935,4905,5330 
"          2141 Industrial and manufacturing engineers",6385,835,1765,2665,1400,1270,1125 
"          2142 Metallurgical and materials engineers",925,85,285,365,220,145,190 
"          2143 Mining engineers",935,110,225,335,185,150,270 
"          2144 Geological engineers",805,95,200,340,210,135,175 
"          2145 Petroleum engineers",3080,250,740,1435,735,700,655 
"          2146 Aerospace engineers",2415,445,730,740,465,280,490 
"          2147 Computer engineers (except software engineers and designers)",11100,1465,3300,4245,2345,1900,2085 
"          2148 Other professional engineers, n.e.c.",1690,195,440,710,375,335,340 
"        215 Architects, urban planners and land surveyors",8510,1610,2180,2955,1485,1470,1775 
"          2151 Architects",5490,990,1375,1965,960,1005,1165 
"          2152 Landscape architects",290,65,60,105,35,75,65 
"          2153 Urban and land use planners",1720,370,510,520,275,240,325 
"          2154 Land surveyors",1010,185,240,370,220,150,215 
"        216 Mathematicians, statisticians and actuaries",4040,520,1195,1705,930,775,625 
"          2161 Mathematicians, statisticians and actuaries",4035,520,1190,1700,930,775,625 
"        217 Computer and information systems professionals",146310,19415,46630,51375,27670,23710,28890 
"          2171 Information systems analysts and consultants",64545,10015,20520,22205,11795,10415,11800 
"          2172 Database analysts and data administrators",8515,1280,2590,3105,1760,1345,1545 
"          2173 Software engineers and designers",24680,2415,8330,8290,4545,3750,5640 
"          2174 Computer programmers and interactive media developers",40900,4795,13095,14890,8175,6715,8125 
"          2175 Web designers and developers",7665,905,2090,2885,1390,1490,1790 
"      22 Technical occupations related to natural and applied sciences",122095,21195,34420,46185,24470,21715,20300 
"        221 Technical occupations in physical sciences",9295,1140,2390,4025,2150,1875,1740 
"          2211 Chemical technologists and technicians",7855,940,2075,3370,1825,1540,1470 
"          2212 Geological and mineral technologists and technicians",1445,200,315,660,325,335,270 
"        222 Technical occupations in life sciences",4985,940,1290,1860,915,945,900 
"          2221 Biological technologists and technicians",1610,240,430,655,380,270,285 
"          2222 Agricultural and fish products inspectors",1010,175,285,375,210,165,170 
"          2223 Forestry technologists and technicians",250,40,45,120,40,75,45 
"          2224 Conservation and fishery officers",140,30,30,50,35,15,30 
"          2225 Landscape and horticulture technicians and specialists",1980,450,495,665,250,415,365 
"        223 Technical occupations in civil, mechanical and industrial engineering",19015,3205,5135,7815,4325,3485,2860 
"          2231 Civil engineering technologists and technicians",4070,555,900,2030,1070,965,585 
"          2232 Mechanical engineering technologists and technicians",4785,935,1425,1755,990,765,675 
"          2233 Industrial engineering and manufacturing technologists and technicians",5740,1070,1790,2130,1245,885,755 
"          2234 Construction estimators",4420,645,1025,1905,1025,875,845 
"        224 Technical occupations in electronics and electrical engineering",25705,5395,7705,9185,5045,4140,3415 
"          2241 Electrical and electronics engineering technologists and technicians",10395,2170,3135,3830,2255,1575,1265 
"          2242 Electronic service technicians (household and business equipment)",12710,2690,3910,4285,2150,2135,1820 
"          2243 Industrial instrument technicians and mechanics",1130,275,195,460,280,175,205 
"          2244 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",1470,255,475,605,360,245,130 
"        225 Technical occupations in architecture, drafting, surveying, geomatics and meteorology",15130,2290,4010,6035,3300,2735,2795 
"          2251 Architectural technologists and technicians",2720,370,735,1020,515,510,595 
"          2252 Industrial designers",2380,375,655,900,485,410,455 
"          2253 Drafting technologists and technicians",8160,1285,2100,3415,1900,1510,1365 
"          2254 Land survey technologists and technicians",515,70,100,210,135,75,130 
"          2255 Technical occupations in geomatics and meteorology",1350,195,420,490,265,235,240 
"        226 Other technical inspectors and regulatory officers",8585,1700,2265,3330,1610,1715,1295 
"          2261 Non-destructive testers and inspection technicians",1025,180,240,405,225,180,195 
"          2262 Engineering inspectors and regulatory officers",1090,195,295,440,200,240,165 
"          2263 Inspectors in public and environmental health and occupational health and safety",4195,880,1170,1510,700,810,625 
"          2264 Construction inspectors",2275,440,560,975,485,485,305 
"        227 Transportation officers and controllers",3700,850,1015,1325,690,640,500 
"          2271 Air pilots, flight engineers and flying instructors",2090,500,530,755,405,350,300 
"          2272 Air traffic controllers and related occupations",440,90,165,140,70,75,45 
"          2273 Deck officers, water transport",520,100,155,195,80,115,80 
"          2274 Engineer officers, water transport",430,85,130,160,95,70,55 
"          2275 Railway traffic controllers and marine traffic regulators",220,80,40,70,35,35,25 
"        228 Technical occupations in computer and information systems",35690,5670,10610,12610,6430,6180,6795 
"          2281 Computer network technicians",19030,3270,5625,6760,3470,3285,3375 
"          2282 User support technicians",12350,1980,3710,4360,2245,2115,2290 
"          2283 Information systems testing technicians",4310,415,1270,1495,715,780,1130 
"    3 Health occupations",300895,57750,85555,109820,53220,56595,47770 
"      30 Professional occupations in nursing",61440,12090,18895,23305,12290,11015,7150 
"        301 Professional occupations in nursing",61440,12090,18890,23305,12290,11015,7150 
"          3011 Nursing co-ordinators and supervisors",2305,570,775,740,415,325,215 
"          3012 Registered nurses and registered psychiatric nurses",59140,11520,18120,22565,11875,10695,6935 
"      31 Professional occupations in health (except nursing)",64035,15320,18270,20935,10605,10330,9510 
"        311 Physicians, dentists and veterinarians",36685,8940,10255,12045,6215,5830,5440 
"          3111 Specialist physicians",11790,3215,2775,3750,1775,1975,2050 
"          3112 General practitioners and family physicians",16585,3580,4920,5580,2795,2780,2500 
"          3113 Dentists",6500,1845,2095,1925,1080,850,625 
"          3114 Veterinarians",1815,300,470,785,565,225,260 
"        312 Optometrists, chiropractors and other health diagnosing and treating professionals",4335,1200,1365,1240,635,610,530 
"          3121 Optometrists",1005,350,295,275,140,130,90 
"          3122 Chiropractors",705,285,295,95,65,30,40 
