"Occupation - National Occupational Classification (NOC) 2016 (693A)","Total - Period of immigration [4]","  1980 to 1990","  1991 to 2000","  2001 to 2010","    2001 to 2005","    2006 to 2010","  2011 to 2016 [5]", 
"          3124 Allied primary health practitioners",1505,295,395,575,320,255,240 
"          3125 Other professional occupations in health diagnosing and treating",1120,280,380,305,110,190,155 
"        313 Pharmacists, dietitians and nutritionists",14070,2950,4160,4870,2460,2410,2090 
"          3131 Pharmacists",12345,2505,3585,4355,2180,2175,1905 
"          3132 Dietitians and nutritionists",1725,445,580,515,275,235,185 
"        314 Therapy and assessment professionals",8945,2225,2490,2775,1305,1475,1450 
"          3141 Audiologists and speech-language pathologists",1230,375,400,265,140,125,200 
"          3142 Physiotherapists",4650,1080,1075,1630,740,885,875 
"          3143 Occupational therapists",1885,565,580,510,250,265,225 
"          3144 Other professional occupations in therapy and assessment",1175,210,435,380,175,200,155 
"      32 Technical occupations in health",72885,12210,21340,29510,15465,14045,9815 
"        321 Medical technologists and technicians (except dental health)",30945,4900,9360,12750,6965,5785,3935 
"          3211 Medical laboratory technologists",4205,910,1315,1635,1000,635,350 
"          3212 Medical laboratory technicians and pathologists' assistants",7200,1200,2030,3135,1585,1555,835 
"          3213 Animal health technologists and veterinary technicians",1255,145,325,565,250,310,225 
"          3214 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",1175,220,435,440,215,220,80 
"          3215 Medical radiation technologists",2730,580,955,920,565,355,280 
"          3216 Medical sonographers",1775,175,530,860,520,335,205 
"          3217 Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",705,115,190,375,230,145,20 
"          3219 Other medical technologists and technicians (except dental health)",11905,1560,3575,4825,2600,2230,1940 
"        322 Technical occupations in dental health care",7350,1685,2285,2635,1585,1055,740 
"          3221 Denturists",430,110,145,105,75,35,75 
"          3222 Dental hygienists and dental therapists",4020,910,1385,1520,935,585,200 
"          3223 Dental technologists, technicians and laboratory assistants",2900,660,760,1015,575,440,470 
"        323 Other technical occupations in health care",34590,5635,9695,14130,6915,7215,5135 
"          3231 Opticians",2150,615,675,680,385,295,175 
"          3232 Practitioners of natural healing",3895,620,1465,1415,770,640,395 
"          3233 Licensed practical nurses",18415,2620,4660,8230,3755,4480,2905 
"          3234 Paramedical occupations",1895,450,645,610,350,255,190 
"          3236 Massage therapists",5840,995,1615,2345,1225,1120,890 
"          3237 Other technical occupations in therapy and assessment",2390,330,630,845,425,420,585 
"      34 Assisting occupations in support of health services",102535,18125,27055,36060,14860,21200,21295 
"        341 Assisting occupations in support of health services",102535,18130,27055,36065,14860,21205,21295 
"          3411 Dental assistants",8575,1470,2850,3200,1705,1495,1055 
"          3413 Nurse aides, orderlies and patient service associates",86115,15260,21885,29970,11875,18095,19005 
"          3414 Other assisting occupations in support of health services",7845,1395,2320,2895,1285,1610,1235 
"    4 Occupations in education, law and social, community and government services",387600,69395,108105,140000,68375,71625,70095 
"      40 Professional occupations in education services",111150,20985,31755,40150,20765,19385,18265 
"        401 University professors and post-secondary assistants",45810,5280,12015,17960,8640,9325,10555 
"          4011 University professors and lecturers",22585,3810,5580,8420,3970,4445,4775 
"          4012 Post-secondary teaching and research assistants",23225,1470,6435,9545,4670,4880,5780 
"        402 College and other vocational instructors",16290,3160,4740,5605,2695,2905,2790 
"          4021 College and other vocational instructors",16290,3155,4740,5605,2700,2905,2790 
"        403 Secondary and elementary school teachers and educational counsellors",49050,12545,15000,16585,9425,7160,4920 
"          4031 Secondary school teachers",17400,4765,5490,5515,3145,2365,1635 
"          4032 Elementary school and kindergarten teachers",28525,7145,8660,9930,5665,4265,2790 
"          4033 Educational counsellors",3125,630,850,1150,615,530,500 
"      41 Professional occupations in law and social, community and government services",81775,17435,24690,27630,14225,13410,12020 
"        411 Judges, lawyers and Quebec notaries",10075,2765,3305,2895,1515,1380,1105 
"          4111 Judges",75,40,10,0,0,0,30 
"          4112 Lawyers and Quebec notaries",9995,2725,3305,2890,1510,1380,1075 
"        415 Social and community service professionals",23370,5915,6945,7210,3580,3630,3295 
"          4151 Psychologists",3160,845,945,940,460,480,430 
"          4152 Social workers",7500,2025,2200,2380,1315,1070,895 
"          4153 Family, marriage and other related counsellors",3050,785,975,955,440,510,345 
"          4154 Professional occupations in religion",6720,1655,1960,1865,815,1050,1245 
"          4155 Probation and parole officers and related occupations",400,140,160,90,50,35,10 
"          4156 Employment counsellors",2540,465,705,990,500,490,375 
"        416 Policy and program researchers, consultants and officers",48330,8755,14435,17520,9130,8395,7620 
"          4161 Natural and applied science policy researchers, consultants and program officers",4415,845,1335,1595,805,795,640 
"          4162 Economists and economic policy researchers and analysts",5700,975,1720,2045,1190,855,960 
"          4163 Business development officers and marketing researchers and consultants",15725,2490,4680,5440,2830,2605,3115 
"          4164 Social policy researchers, consultants and program officers",6965,1195,2045,2735,1365,1370,995 
"          4165 Health policy researchers, consultants and program officers",7505,1305,2380,2885,1480,1410,935 
"          4166 Education policy researchers, consultants and program officers",3705,750,910,1500,700,805,540 
"          4167 Recreation, sports and fitness policy researchers, consultants and program officers",1030,265,315,295,130,160,150 
"          4168 Program officers unique to government",2470,730,840,720,440,285,175 
"          4169 Other professional occupations in social science, n.e.c.",815,200,210,300,185,115,105 
"      42 Paraprofessional occupations in legal, social, community and education services",96250,15115,27050,38090,18460,19630,16005 
"        421 Paraprofessional occupations in legal, social, community and education services",96250,15115,27045,38090,18455,19630,16000 
"          4211 Paralegal and related occupations",5410,1310,1730,1840,1055,785,530 
"          4212 Social and community service workers",23250,4620,6720,7910,3870,4040,3995 
"          4214 Early childhood educators and assistants",53425,6975,14090,22970,10710,12270,9380 
"          4215 Instructors of persons with disabilities",1700,355,615,570,295,275,165 
"          4216 Other instructors",10555,1425,3415,4155,2230,1925,1565 
"          4217 Other religious occupations",1915,425,475,640,310,340,370 
"      43 Occupations in front-line public protection services",8205,2550,2805,2450,1410,1040,400 
"        431 Occupations in front-line public protection services",8205,2555,2800,2450,1405,1040,405 
"          4311 Police officers (except commissioned)",4815,1610,1580,1395,725,670,235 
"          4312 Firefighters",925,295,285,295,145,145,55 
"          4313 Non-commissioned ranks of the Canadian Armed Forces",2460,650,940,760,540,220,105 
"      44 Care providers and educational, legal and public protection support occupations",90220,13310,21820,31680,13525,18160,23410 
"        441 Home care providers and educational support occupations",87060,12340,20870,30765,13055,17710,23090 
"          4411 Home child care providers",33230,3675,6475,11580,4495,7085,11500 
"          4412 Home support workers, housekeepers and related occupations",32250,4860,8080,10645,4120,6520,8665 
"          4413 Elementary and secondary school teacher assistants",21570,3795,6320,8545,4430,4110,2920 
"        442 Legal and public protection support occupations",3165,975,950,920,470,445,320 
"          4421 Sheriffs and bailiffs",215,50,55,85,35,50,25 
"          4422 Correctional service officers",1710,540,520,495,280,220,155 
"          4423 By-law enforcement and other regulatory officers, n.e.c.",1240,385,380,340,160,180,135 
"    5 Occupations in art, culture, recreation and sport",96030,17345,27415,34695,17630,17065,16580 
"      51 Professional occupations in art and culture",35360,7040,10200,12215,6250,5970,5905 
"        511 Librarians, archivists, conservators and curators",1605,425,475,455,250,200,250 
"          5111 Librarians",1195,340,375,335,185,145,155 
"          5112 Conservators and curators",200,45,55,40,25,20,60 
"          5113 Archivists",205,40,45,75,40,35,40 
"        512 Writing, translating and related communications professionals",14730,2880,3970,5255,2620,2635,2620 
"          5121 Authors and writers",4210,915,1160,1415,730,685,720 
"          5122 Editors",2575,510,745,870,445,420,445 
"          5123 Journalists",1515,315,410,500,270,230,285 
"          5125 Translators, terminologists and interpreters",6430,1140,1655,2470,1170,1300,1165 
"        513 Creative and performing artists",19025,3735,5755,6505,3375,3125,3030 
"          5131 Producers, directors, choreographers and related occupations",3845,860,1090,1255,625,635,640 
"          5132 Conductors, composers and arrangers",575,140,170,195,110,85,70 
"          5133 Musicians and singers",6790,1330,2275,2270,1315,960,915 
"          5134 Dancers",1550,180,390,700,280,420,285 
"          5135 Actors and comedians",2085,395,605,710,380,335,375 
"          5136 Painters, sculptors and other visual artists",4170,835,1225,1370,680,695,740 
"      52 Technical occupations in art, culture, recreation and sport",60675,10305,17210,22480,11380,11095,10680 
"        521 Technical occupations in libraries, public archives, museums and art galleries",1815,475,520,600,300,300,215 
"          5211 Library and public archive technicians",990,330,290,290,150,135,75 
"          5212 Technical occupations related to museums and art galleries",820,145,230,310,145,165,135 
"        522 Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",11495,2125,3195,3835,1800,2035,2325 
"          5221 Photographers",3750,730,1060,1340,660,680,620 
"          5222 Film and video camera operators",810,155,255,280,145,130,120 
"          5223 Graphic arts technicians",1400,245,285,470,220,255,405 
"          5224 Broadcast technicians",375,55,115,180,80,95,25 
"          5225 Audio and video recording technicians",1910,335,495,585,240,350,500 
"          5226 Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",1805,315,565,550,275,275,370 
"          5227 Support occupations in motion pictures, broadcasting, photography and the performing arts",1440,290,420,435,185,250,295 
"        523 Announcers and other performers, n.e.c.",1710,340,440,580,295,275,360 
"          5231 Announcers and other broadcasters",565,135,130,195,90,105,110 
"          5232 Other performers, n.e.c.",1145,205,315,380,210,175,250 
"        524 Creative designers and craftspersons",26085,5130,7675,8530,4010,4525,4750 
"          5241 Graphic designers and illustrators",14010,2520,4050,4595,2050,2545,2845 
"          5242 Interior designers and interior decorators",5265,1015,1675,1775,935,840,800 
"          5243 Theatre, fashion, exhibit and other creative designers",3540,695,995,1240,565,675,615 
"          5244 Artisans and craftspersons",2980,800,835,895,445,450,450 
"          5245 Patternmakers - textile, leather and fur products",285,100,125,25,15,10,30 
"        525 Athletes, coaches, referees and related occupations",19575,2235,5380,8930,4975,3955,3030 
"          5251 Athletes",340,30,125,100,45,55,90 
"          5252 Coaches",2005,345,535,695,330,365,435 
"          5253 Sports officials and referees",740,30,155,430,200,225,120 
"          5254 Program leaders and instructors in recreation, sport and fitness",16490,1835,4560,7715,4400,3315,2390 
"    6 Sales and service occupations",1018670,157300,268345,371635,170910,200730,221390 
"      62 Retail sales supervisors and specialized sales occupations",90815,18665,28690,30510,16025,14485,12955 
"        621 Retail sales supervisors",12210,1780,3400,4545,2040,2500,2485 
"          6211 Retail sales supervisors",12205,1780,3400,4545,2040,2500,2485 
"        622 Technical sales specialists in wholesale trade and retail and wholesale buyers",20295,3815,5815,6810,3355,3450,3855 
"          6221 Technical sales specialists - wholesale trade",12825,2565,3845,4165,2130,2040,2260 
"          6222 Retail and wholesale buyers",7465,1250,1970,2645,1235,1410,1595 
"        623 Insurance, real estate and financial sales occupations",58315,13065,19475,19165,10625,8535,6615 
"          6231 Insurance agents and brokers",13355,3070,4250,4275,2285,1985,1770 
"          6232 Real estate agents and salespersons",25350,6415,9360,8180,4885,3290,1395 
"          6235 Financial sales representatives",19605,3580,5865,6715,3455,3260,3450 
"      63 Service supervisors and specialized service occupations",166605,32365,45360,52920,24015,28910,35965 
"        631 Service supervisors",21845,3645,5465,6915,3050,3860,5825 
"          6311 Food service supervisors",10795,1105,2260,3440,1375,2065,3985 
"          6312 Executive housekeepers",1390,295,365,370,135,230,365 
"          6313 Accommodation, travel, tourism and related services supervisors",1400,370,520,325,200,125,190 
"          6314 Customer and information services supervisors",2210,550,650,650,340,310,365 
"          6315 Cleaning supervisors",3175,790,745,1135,500,635,505 
"          6316 Other services supervisors",2880,540,925,1000,505,490,425 
"        632 Chefs and cooks",92815,16155,24245,31165,13860,17305,21255 
"          6321 Chefs",28670,5150,7870,9750,4355,5395,5900 
"          6322 Cooks",64145,11005,16370,21415,9505,11905,15355 
"        633 Butchers and bakers",18405,3025,4755,5930,2540,3390,4700 
"          6331 Butchers, meat cutters and fishmongers - retail and wholesale",4045,735,1085,1230,470,765,995 
"          6332 Bakers",14355,2290,3660,4700,2070,2630,3700 
"        634 Specialized occupations in personal and customer services",33540,9540,10900,8915,4560,4355,4185 
"          6341 Hairstylists and barbers",20825,5340,6685,6080,3125,2950,2725 
"          6342 Tailors, dressmakers, furriers and milliners",8635,2630,2945,2090,1070,1020,960 
"          6343 Shoe repairers and shoemakers",505,180,155,120,60,60,50 
"          6344 Jewellers, jewellery and watch repairers and related occupations",1840,715,535,350,170,185,245 
"          6345 Upholsterers",1575,625,515,245,125,125,190 
"          6346 Funeral directors and embalmers",160,55,60,30,10,15,15 
"      64 Sales representatives and salespersons - wholesale and retail trade",152960,21845,43230,58100,28615,29485,29780 
"        641 Sales and account representatives - wholesale trade (non-technical)",17445,3650,5140,5845,3040,2810,2810 
"          6411 Sales and account representatives - wholesale trade (non-technical)",17445,3645,5140,5845,3045,2805,2810 
"        642 Retail salespersons",135520,18200,38090,52255,25575,26680,26970 
"          6421 Retail salespersons",135515,18205,38085,52255,25575,26680,26965 
"      65 Service representatives and other customer and personal services occupations",206455,30950,58215,76965,36720,40240,40330 
"        651 Occupations in food and beverage service",53960,6655,14065,21410,9855,11550,11830 
"          6511 Maîtres d'hôtel and hosts/hostesses",3585,300,920,1680,840,845,695 
"          6512 Bartenders",3695,640,1075,1205,635,570,780 
"          6513 Food and beverage servers",46680,5710,12075,18530,8390,10140,10360 
"        652 Occupations in travel and accommodation",20610,3975,6470,6370,3050,3320,3795 
"          6521 Travel counsellors",7100,1615,2100,2435,1305,1125,950 
"          6522 Pursers and flight attendants",3255,955,1400,640,360,280,255 
"          6523 Airline ticket and service agents",3940,630,1450,1205,560,640,655 
"          6524 Ground and water transport ticket agents, cargo service representatives and related clerks",500,135,135,150,65,85,85 
"          6525 Hotel front desk clerks",5810,630,1380,1950,755,1200,1850 
"        653 Tourism and amusement services occupations",6025,1190,1840,2145,1240,905,845 
"          6531 Tour and travel guides",1155,170,385,390,225,170,205 
"          6532 Outdoor sport and recreational guides",355,65,100,140,65,75,50 
"          6533 Casino occupations",4520,955,1360,1615,950,660,585 
"        654 Security guards and related security service occupations",33975,4075,9205,13885,6590,7290,6810 
"          6541 Security guards and related security service occupations",33975,4075,9205,13885,6590,7290,6810 
"        655 Customer and information services representatives",65965,10360,18945,23750,11720,12030,12915 
"          6551 Customer services representatives - financial institutions",20740,3390,6070,7540,3835,3710,3735 
"          6552 Other customer and information services representatives",45225,6970,12870,16210,7885,8320,9185 
"        656 Other occupations in personal service",25920,4700,7685,9405,4265,5140,4130 
"          6561 Image, social and other personal consultants",535,110,175,175,75,100,75 
"          6562 Estheticians, electrologists and related occupations",22160,4030,6620,8085,3640,4440,3435 
"          6563 Pet groomers and animal care workers",2395,445,705,780,405,380,465 
"          6564 Other personal service occupations",825,120,185,360,145,220,160 
"      66 Sales support occupations",123710,11535,28240,51535,23000,28540,32410 
"        661 Cashiers",77615,6035,17455,33695,15060,18630,20425 
"          6611 Cashiers",77615,6035,17455,33695,15060,18635,20425 
"        662 Other sales support and related occupations",46100,5495,10785,17840,7935,9900,11980 
"          6621 Service station attendants",2245,220,485,850,330,525,685 
"          6622 Store shelf stockers, clerks and order fillers",35310,4065,7980,13885,6105,7780,9380 
"          6623 Other sales related occupations",8545,1210,2320,3100,1500,1600,1910 
"      67 Service support and other service occupations, n.e.c.",278125,41940,64615,101605,42535,59075,69960 
"        671 Food counter attendants, kitchen helpers and related support occupations",107885,9915,21005,42930,18120,24805,34040 
"          6711 Food counter attendants, kitchen helpers and related support occupations",107885,9915,21005,42930,18125,24805,34040 
"        672 Support occupations in accommodation, travel and amusement services",4630,585,1260,1925,960,965,855 
"          6721 Support occupations in accommodation, travel and facilities set-up services",1190,245,350,350,185,165,240 
"          6722 Operators and attendants in amusement, recreation and sport",3435,335,910,1580,780,800,615 
"        673 Cleaners",151640,28770,38310,52010,21215,30800,32550 
"          6731 Light duty cleaners",89770,15345,20960,31810,12665,19140,21655 
"          6732 Specialized cleaners",8615,1340,2075,2990,1175,1815,2215 
"          6733 Janitors, caretakers and building superintendents",53260,12090,15275,17220,7375,9840,8680 
"        674 Other service support and related occupations, n.e.c.",13975,2675,4045,4735,2230,2505,2515 
"          6741 Dry cleaning, laundry and related occupations",8515,1810,2370,2865,1335,1525,1475 
"          6742 Other service support occupations, n.e.c.",5455,870,1675,1875,895,980,1040 
"    7 Trades, transport and equipment operators and related occupations",477965,102225,137720,160165,77105,83060,77850 
"      72 Industrial, electrical and construction trades",151200,35015,39890,50035,23305,26730,26260 
"        720 Contractors and supervisors, industrial, electrical and construction trades and related workers",15530,4015,4385,5080,2495,2585,2050 
"          7201 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",1780,595,475,490,225,265,215 
"          7202 Contractors and supervisors, electrical trades and telecommunications occupations",1875,500,505,630,310,330,235 
"          7203 Contractors and supervisors, pipefitting trades",445,100,115,185,105,80,40 
"          7204 Contractors and supervisors, carpentry trades",3015,910,885,810,380,430,405 
"          7205 Contractors and supervisors, other construction trades, installers, repairers and servicers",8420,1910,2400,2955,1470,1480,1150 
"        723 Machining, metal forming, shaping and erecting trades",34370,9705,9945,9225,4115,5115,5490 
"          7231 Machinists and machining and tooling inspectors",9545,3035,3050,2375,1325,1055,1090 
"          7232 Tool and die makers",2955,1140,1155,510,330,185,150 
"          7233 Sheet metal workers",1615,405,440,445,210,235,325 
"          7234 Boilermakers",240,80,40,65,25,40,50 
"          7235 Structural metal and platework fabricators and fitters",945,275,245,230,95,135,185 
"          7236 Ironworkers",1285,275,275,435,175,260,305 
"          7237 Welders and related machine operators",17785,4490,4745,5170,1950,3215,3380 
"        724 Electrical trades and electrical power line and telecommunications workers",26285,5010,6920,10165,5435,4735,4180 
"          7241 Electricians (except industrial and power system)",12405,2465,3520,4640,2475,2170,1775 
"          7242 Industrial electricians",4790,980,1220,1935,1235,695,660 
"          7243 Power system electricians",580,115,160,225,135,90,80 
"          7244 Electrical power line and cable workers",515,75,65,160,75,80,220 
"          7245 Telecommunications line and cable workers",1705,415,450,530,285,250,310 
"          7246 Telecommunications installation and repair workers",5800,915,1445,2410,1115,1290,1030 
"          7247 Cable television service and maintenance technicians",485,40,70,270,115,150,110 
"        725 Plumbers, pipefitters and gas fitters",8950,1650,2350,3185,1445,1735,1765 
"          7251 Plumbers",5845,1105,1575,2145,960,1185,1025 
